Availability ,Coverage,LOC,Code Quality ,Bugs,Technical Debt,Effort
38,42,3988,100,319,1,30
28,151,1497,55,232,0,29
32,127,4251,65,924,1,12
13,165,3987,52,183,0,29
23,81,2652,78,723,1,50
12,181,4986,81,447,1,15
12,121,2234,8,361,1,100
36,114,1438,96,678,0,12
48,26,1215,10,344,1,65
40,108,3666,43,767,0,86
49,174,4043,53,129,0,74
35,43,4157,57,672,0,31
35,135,2157,49,459,0,77
34,82,1636,24,423,1,77
47,131,4726,60,630,1,46
19,187,4052,8,503,1,89
46,177,1808,22,728,1,59
18,163,4043,40,718,1,74
50,84,4147,75,323,0,76
47,120,1039,71,550,1,33
47,141,3627,21,785,1,97
41,45,4576,79,777,1,42
20,74,3432,51,641,0,42
16,103,2259,9,374,1,39
38,142,4866,68,980,0,10
28,143,4698,49,92,0,84
43,190,3487,33,375,1,27
48,6,4311,57,220,0,71
44,142,4676,28,663,1,44
50,56,2741,88,857,1,70
20,152,2538,84,33,0,52
19,44,2850,29,445,1,46
18,147,1148,90,107,0,85
27,145,3561,55,691,0,48
11,160,1485,35,864,1,52
11,51,4410,30,150,0,23
21,5,3647,38,676,0,73
21,181,2494,92,572,1,24
45,62,3835,33,399,1,14
16,124,2831,2,381,1,97
32,196,4901,60,549,0,64
17,48,4937,2,445,1,54
28,98,3126,49,442,1,93
45,113,1720,56,581,0,47
34,127,1334,32,888,1,12
28,94,4463,61,821,1,83
28,44,1591,81,538,1,15
33,72,4124,49,847,1,40
50,173,3021,81,534,0,24
46,66,2267,72,471,0,78
32,27,2499,9,159,0,20
10,21,3251,23,410,1,82
50,178,3319,46,638,1,47
14,21,2371,6,58,1,73
46,71,4276,95,16,1,65
16,157,4017,14,33,0,35
50,139,3660,62,205,1,60
43,193,1638,76,336,1,98
15,81,2595,97,524,1,96
25,139,1395,58,939,0,46
50,76,3537,20,372,0,53
10,117,4634,48,909,1,97
21,115,2543,2,868,1,79
24,190,3979,40,46,0,67
26,173,4937,63,754,1,76
22,44,3697,63,158,1,10
23,136,3088,28,833,0,33
48,49,3342,92,214,0,52
26,108,1426,39,872,1,67
12,58,3237,53,990,1,34
38,143,3276,6,308,1,14
17,76,2487,24,852,1,80
33,159,3355,68,929,0,58
19,33,3560,34,520,1,69
28,97,1812,78,785,0,81
48,157,4967,52,740,0,86
25,64,2005,87,463,0,100
47,74,2105,35,401,1,57
37,175,4826,43,899,0,25
42,193,1738,71,819,1,39
21,73,3147,11,355,1,34
32,90,3708,75,707,0,97
29,122,2184,10,142,0,38
29,15,1548,15,245,1,38
36,53,3369,92,916,0,27
23,143,4380,47,227,0,46
19,6,2677,43,750,1,95
41,96,2873,65,977,0,40
38,96,1391,71,517,0,47
21,125,2840,35,592,0,94
33,180,1463,56,491,1,69
33,125,1179,62,701,0,48
15,25,2907,31,24,1,11
28,139,3434,37,537,0,90
32,198,1959,3,780,1,36
13,174,2257,88,136,0,28
47,107,2129,32,981,1,20
28,171,1498,38,340,0,77
19,52,2564,76,343,1,53
10,39,3780,86,292,1,27
34,136,2660,25,968,1,69
25,66,2561,57,258,0,72
45,122,2030,70,119,0,15
47,74,4464,34,476,0,33
34,184,2531,59,77,1,91
20,124,4384,31,100,0,29
15,145,1640,70,413,0,55
45,4,3525,2,923,1,23
11,84,4035,64,25,1,35
18,101,4923,60,149,1,90
20,184,3604,69,605,1,69
22,51,1775,16,474,0,96
50,168,1024,3,832,0,53
43,102,3558,15,681,0,70
11,55,3699,14,484,1,45
26,154,1882,78,88,1,18
35,33,3824,49,12,0,62
18,84,3869,52,283,0,55
35,18,4449,60,174,0,34
48,9,4138,47,582,1,62
28,195,4600,51,36,0,77
13,134,2077,37,373,1,30
14,133,2958,55,858,0,54
11,72,2491,67,633,0,21
50,27,2645,86,970,0,82
24,69,4413,27,136,0,84
49,167,2322,18,609,0,63
50,83,4018,100,163,0,86
23,144,4075,62,983,0,72
40,93,4196,44,342,0,15
27,28,3122,82,265,0,43
47,185,1869,57,161,0,83
30,141,3281,56,815,1,18
43,97,1052,11,927,0,36
11,163,3203,100,110,0,100
45,190,4754,9,803,0,98
38,178,1499,96,109,1,14
40,148,4185,43,103,1,66
37,62,3069,92,389,0,65
23,193,1947,96,370,1,19
24,121,3431,53,649,1,40
24,122,4460,7,254,1,40
24,45,2956,88,321,0,34
12,164,4208,51,272,0,55
21,12,3022,68,976,0,93
41,48,3896,38,755,1,89
43,192,3029,61,531,0,89
38,106,1938,21,120,1,16
21,135,3050,30,28,1,66
42,24,4838,93,26,0,96
46,45,2288,67,699,1,87
19,10,4687,37,977,0,78
38,36,4900,30,342,1,82
30,13,1093,78,217,0,80
26,83,1306,94,31,1,15
27,143,4827,39,747,1,76
18,197,4178,95,491,1,57
26,182,1757,33,729,0,94
25,12,1017,74,253,1,69
22,61,3418,65,940,1,20
15,55,2699,8,408,0,100
15,103,2946,86,817,0,56
50,10,2852,59,893,1,50
23,125,3704,82,821,1,17
44,77,2711,37,371,0,70
33,135,3659,3,162,1,78
21,33,1085,84,301,1,54
32,166,3845,90,529,1,68
18,7,4136,5,845,0,55
47,82,4810,9,36,0,80
21,199,4563,97,754,1,25
19,2,3786,57,264,0,74
45,8,1919,14,780,1,46
50,194,4490,13,786,0,63
48,147,1031,67,523,0,15
28,186,4990,90,483,1,81
31,116,3156,50,893,1,86
10,160,1769,21,51,1,35
20,130,1922,99,174,0,97
27,32,4147,49,563,0,64
40,171,2756,24,521,1,61
50,8,4387,87,87,1,21
33,180,2564,28,827,0,53
25,102,4882,85,558,1,54
43,61,4989,21,530,1,72
16,56,3920,27,835,0,68
29,178,3276,7,318,1,73
13,164,4233,43,494,1,64
31,78,1339,25,176,0,45
26,109,3747,39,875,1,72
35,50,3485,72,436,0,83
12,93,1827,74,536,1,54
15,171,1385,73,119,1,78
22,26,1779,22,731,1,69
10,70,2609,4,270,0,68
36,84,1554,76,842,1,36
40,20,4710,55,807,1,10
32,145,2398,87,277,1,44
16,8,4624,45,28,1,50
48,78,4017,6,857,0,12
32,5,1628,13,201,0,87
13,92,3958,50,443,1,23
16,117,2097,84,311,0,57
12,85,2429,48,189,1,42
30,5,1037,10,383,0,48
27,9,1704,29,194,0,40
49,80,3283,26,325,1,10
36,8,4815,72,203,0,47
26,198,3515,34,654,1,62
35,133,2450,43,61,1,48
24,52,4474,63,114,1,20
38,9,3095,38,260,0,82
20,151,3355,10,560,0,62
34,72,3662,98,385,1,55
18,122,2409,17,224,0,75
47,17,3723,99,365,0,91
21,129,3651,10,358,0,37
19,152,4440,11,273,1,43
11,86,3174,7,746,0,76
49,182,2744,10,979,1,27
33,134,2340,72,579,1,70
44,47,2667,71,85,1,67
10,59,2309,58,898,0,15
